ch04,ch06,ch10,ch12,estado,cat_ocup,cat_inac,pp3e_tot,pp3f_tot,pp03g,pondera,nivel_ed,ipcf,itf,region,ano4
2,49,2,6,2,2,0,,,,572,5,112500.0,450000.0,43,2024
2,20,1,7,3,0,3,,,,572,5,112500.0,450000.0,43,2024
1,18,1,4,3,0,3,,,,572,3,112500.0,450000.0,43,2024
1,50,2,6,1,3,0,56.0,0.0,2.0,572,5,112500.0,450000.0,43,2024
2,54,2,4,1,3,0,15.0,8.0,1.0,1262,4,94000.0,282000.0,43,2024
2,31,2,4,2,3,0,,,,1262,3,94000.0,282000.0,43,2024
1,4,1,1,4,0,5,,,,1262,7,94000.0,282000.0,43,2024
2,80,2,6,3,0,1,,,,612,6,150000.0,300000.0,43,2024
1,57,2,4,3,0,4,,,,612,4,150000.0,300000.0,43,2024
1,36,2,5,1,3,0,42.0,0.0,1.0,781,3,200000.0,200000.0,43,2024
2,46,2,7,1,1,0,40.0,0.0,2.0,571,5,250000.0,500000.0,43,2024
2,13,1,4,3,0,3,,,,571,3,250000.0,500000.0,43,2024
2,72,2,7,3,0,1,,,,1180,5,400000.0,400000.0,43,2024
1,58,2,6,1,3,0,72.0,0.0,2.0,803,5,0.0,0.0,43,2024
2,101,2,2,3,0,1,,,,803,2,0.0,0.0,43,2024
2,60,2,6,1,3,0,0.0,0.0,2.0,803,6,0.0,0.0,43,2024
2,30,2,6,1,3,0,25.0,0.0,2.0,803,6,0.0,0.0,43,2024
1,32,2,4,1,3,0,40.0,0.0,2.0,604,4,400000.0,400000.0,43,2024
2,36,2,4,1,3,0,42.0,0.0,1.0,776,4,202500.0,405000.0,43,2024
2,89,2,2,3,0,1,,,,776,1,202500.0,405000.0,43,2024
1,49,2,4,1,1,0,24.0,0.0,2.0,742,4,567500.0,2270000.0,43,2024
2,50,2,4,1,3,0,40.0,0.0,2.0,742,4,567500.0,2270000.0,43,2024
1,15,1,4,3,0,3,,,,742,3,567500.0,2270000.0,43,2024
1,13,1,4,3,0,3,,,,742,3,567500.0,2270000.0,43,2024
1,66,2,4,1,3,0,40.0,0.0,2.0,630,4,0.0,0.0,43,2024
2,43,2,7,1,3,0,40.0,0.0,2.0,926,6,0.0,0.0,43,2024
2,11,1,2,3,0,3,,,,926,1,0.0,0.0,43,2024
2,3,1,1,4,0,5,,,,926,7,0.0,0.0,43,2024
1,36,2,7,1,2,0,56.0,0.0,1.0,826,5,440000.0,1320000.0,43,2024
2,31,2,7,1,2,0,0.0,0.0,2.0,826,5,440000.0,1320000.0,43,2024
1,7,1,2,4,0,3,,,,826,1,440000.0,1320000.0,43,2024
1,59,2,6,1,2,0,6.0,0.0,1.0,580,5,0.0,0.0,43,2024
2,59,2,7,1,3,0,0.0,0.0,2.0,580,6,0.0,0.0,43,2024
1,24,1,7,3,0,3,,,,580,5,0.0,0.0,43,2024
